id	filename	md5	size	state
6604f62b-7610-45f2-9f0c-a2720c9e57dc	6604f62b-7610-45f2-9f0c-a2720c9e57dc/c57c5f57-5426-4662-832d-6f342ebeff04.htseq.counts.gz	9a187458aee0f195fc69bf4cc8f3f9c0	255814	validated
662deac7-18db-4a10-b17e-9f0f7740292a	662deac7-18db-4a10-b17e-9f0f7740292a/96717cca-f561-43ee-8fac-74c9aa43c202.htseq.counts.gz	04e65f819f3bd7ab7b4c8e1607fc1ee1	257608	validated
6653165d-78ea-4b83-8074-f5a7310ddce6	6653165d-78ea-4b83-8074-f5a7310ddce6/c5ed8e4f-a283-4605-88de-cadcac24d134.htseq.counts.gz	d281bea543d1a11f82cb73df7ee21127	250149	validated
66caabe4-2b3f-41bb-8cbe-6f7413a2cacf	66caabe4-2b3f-41bb-8cbe-6f7413a2cacf/daefaee3-eb0e-4cf8-8807-f544128345e7.htseq.counts.gz	7650c93d020dd523fef1160dc974cdce	259767	validated
66cb1ab2-787a-436e-9826-90211a052dee	66cb1ab2-787a-436e-9826-90211a052dee/2391658d-7cf2-4a09-8dd5-19ea7a37dadf.htseq.counts.gz	049dfa10158e30f1ae145fce36573f7f	249975	validated
674504df-8a82-4f78-b636-4b83bce00ddd	674504df-8a82-4f78-b636-4b83bce00ddd/5c9a781e-50c1-44ec-9c8a-7d8fca99e3c3.htseq.counts.gz	632447e9d5b1b70e4e4afb13343aeb2d	251913	validated
675dd14d-f6da-4260-9d8e-ddb9ff6f820f	675dd14d-f6da-4260-9d8e-ddb9ff6f820f/8dcf8486-6c13-4623-90c9-2c9f65f58fc8.htseq.counts.gz	db202cc1c16c9ba89c6525283e0a2189	250286	validated
67a46307-2887-4efd-b1b0-1121c71c79f9	67a46307-2887-4efd-b1b0-1121c71c79f9/15ba502e-9015-4666-9fb2-046692b22322.htseq.counts.gz	f0c52d50cdf13d38b8a915ca446e42dd	256050	validated
67ee2691-6149-4e3c-9590-cfca5df58bb3	67ee2691-6149-4e3c-9590-cfca5df58bb3/38546283-9872-45fd-b15d-c8b35c538264.htseq.counts.gz	d4c1accdc4ac7a47d706370be7c88eb2	260216	validated
687e2c81-ce43-4df9-a238-ed84661ff0c4	687e2c81-ce43-4df9-a238-ed84661ff0c4/36c6972a-3041-478c-a68d-702af9cc4954.htseq.counts.gz	f6d811c1f9a24e2b2ca060832ce49b01	248318	validated
68874228-d3cf-42a4-834b-5146bc7fd5e7	68874228-d3cf-42a4-834b-5146bc7fd5e7/5238d39b-b3f9-4beb-a24d-c1f712fb520a.htseq.counts.gz	6fcc02b06015e2d5b169e6dd634ea82b	257628	validated
6953a6b2-ff40-4d55-9778-86960b491d4a	6953a6b2-ff40-4d55-9778-86960b491d4a/4ed9b51a-78a1-48c7-90bd-8ecd2e5767ad.htseq.counts.gz	2fd8796dee6856013b3c4cda8d645ee9	249927	validated
69b9b1e8-2a19-48f6-ab01-fd5aa28e9ecd	69b9b1e8-2a19-48f6-ab01-fd5aa28e9ecd/bfd76989-9812-4065-9e07-22a1bc498018.htseq.counts.gz	6a8378b9fbb1c4a124d61d01cc086692	245068	validated
6b26c1e5-14f3-4a99-9f09-2f398cc2a7a5	6b26c1e5-14f3-4a99-9f09-2f398cc2a7a5/7d77efb6-ce73-4e81-8cf3-957835f58334.htseq.counts.gz	91b42161b1e10c2e422b90a1cce2435f	254365	validated
6bcd3e0b-fd82-455f-a0a8-f1e5b966de81	6bcd3e0b-fd82-455f-a0a8-f1e5b966de81/b468a0f7-2b37-4988-a179-34870f3ff1fb.htseq.counts.gz	f7fd824f5f2e2fe12c81e6e8cdaf9b1e	247632	validated
6bf358a5-98a3-4b2f-8798-17f4f1a58f75	6bf358a5-98a3-4b2f-8798-17f4f1a58f75/d82516e5-6536-4666-b834-82111e0de77b.htseq.counts.gz	bef347583dc0cdb3b6b75269f2dab52f	260961	validated
6c4dd588-cec0-4de7-9e7f-e8c293f6c0de	6c4dd588-cec0-4de7-9e7f-e8c293f6c0de/92f18d53-5c6f-42cb-9cce-b3100d72deb2.htseq.counts.gz	83c78ee76c144ad7a5f6f8beab408441	259883	validated
6c9d7d9a-035a-4241-9a5b-f553e57bdbfa	6c9d7d9a-035a-4241-9a5b-f553e57bdbfa/73912113-540a-41bd-ada5-4f427592dfee.htseq.counts.gz	fc1fe06a6824aba67851b1cab9d3c12f	249498	validated
6cb5b978-cb1f-4825-94e1-8c278a8d4407	6cb5b978-cb1f-4825-94e1-8c278a8d4407/20870a8f-9d0a-41a0-90b6-f0f51a03e3e5.htseq.counts.gz	842a53c1532fa27a04d45cffdef8aeb6	252604	validated
6ce37153-d523-437a-ac96-c098a0c9eb60	6ce37153-d523-437a-ac96-c098a0c9eb60/783a2365-c4a2-4db4-ab14-d52e603d8230.htseq.counts.gz	e4372edbd7743aca9f18930a1f29fdbb	252417	validated
6d2f339d-b966-42d7-8a50-84d939bbf1a1	6d2f339d-b966-42d7-8a50-84d939bbf1a1/c71da743-de94-46d0-9ec0-fed1574845b9.htseq.counts.gz	9376c7ffc9de60689e9e15ad7e71c53a	252286	validated
6dc80d55-8af8-453d-a695-358a64fcfe37	6dc80d55-8af8-453d-a695-358a64fcfe37/c763a179-e1ba-43a6-b34f-cbe73098e535.htseq.counts.gz	5ea35805d34e2caedb4116217b0d8773	249791	validated
6e554967-0f58-4eea-aefc-c27118a053a6	6e554967-0f58-4eea-aefc-c27118a053a6/05028ec2-a686-4965-8351-e70c6537091a.htseq.counts.gz	5506f6bdb9ed02aea912db8831c7c788	259714	validated
6f1d55c9-b791-49a3-b664-db126f812872	6f1d55c9-b791-49a3-b664-db126f812872/8aa24565-3c27-4ed0-be70-6e571a609827.htseq.counts.gz	e38a59d098d9c5886b6ec3a056b7b90e	256909	validated
6f42c71f-4f7f-4465-a98e-a3e0eaeb7950	6f42c71f-4f7f-4465-a98e-a3e0eaeb7950/e657cd5a-217e-45df-8203-a3f8c4907f4a.htseq.counts.gz	0dddce0d1ca341188cf795f5d4fdb5f8	249543	validated
6f79db3e-51bf-4dd7-9dc4-c8680e9a12f6	6f79db3e-51bf-4dd7-9dc4-c8680e9a12f6/45bf5217-97bc-4516-b9f4-8fa1356c75d5.htseq.counts.gz	f5e504b26d51941094d626d5efa97b72	250906	validated
6ff53d7a-6faa-48d8-86c5-6003e66a0204	6ff53d7a-6faa-48d8-86c5-6003e66a0204/96a02b1f-421c-40ee-8551-2b2f18709bcf.htseq.counts.gz	96e7a761b400eb7746977482ac5b2b4b	250663	validated
706514bc-d7ab-4b10-b140-56616b2b0bd3	706514bc-d7ab-4b10-b140-56616b2b0bd3/9d7486ce-efb9-413f-80b1-e47971625875.htseq.counts.gz	09f2aaa850ab059174b47866fa21fd07	244768	validated
70b6cb22-87a5-4179-bb47-d6f69db5c885	70b6cb22-87a5-4179-bb47-d6f69db5c885/17b2f230-8729-4609-8993-8df3fb3df994.htseq.counts.gz	72d09154a4d8c13a64a12c5386fc1d22	255299	validated
710d7a49-c41b-43ed-8deb-0bda0c1e1653	710d7a49-c41b-43ed-8deb-0bda0c1e1653/52cf2038-62b5-4c57-b5b5-3f06c48a5f26.htseq.counts.gz	6db41d5f7bbe0214c2cab397d5ca33b3	247273	validated
71899d14-1b01-451f-99b9-be8c13df032b	71899d14-1b01-451f-99b9-be8c13df032b/6ac1dbcf-93f8-4057-9220-201efde2e705.htseq.counts.gz	e1214c2217ad5af62a2108d44e6bda90	255342	validated
72645086-713d-4d81-a18d-31bca94aa137	72645086-713d-4d81-a18d-31bca94aa137/53e1ec28-49b8-4a9e-b4e3-f44fd44b68c9.htseq.counts.gz	18b63e859b4ddad8081400761952a02c	257569	validated
7353ad52-e10c-4712-a2b7-43d01ca1821c	7353ad52-e10c-4712-a2b7-43d01ca1821c/2c9d9875-4237-410c-afc2-15d06a034d20.htseq.counts.gz	c36f7fdccea4923f70db8b2c141fec1b	246707	validated
735ec3e6-be7c-4cf4-beb3-51e8e3f8af36	735ec3e6-be7c-4cf4-beb3-51e8e3f8af36/09572b33-5517-462d-9a46-ec3d9b11b59b.htseq.counts.gz	6cf4d50901918989e30cb3ddaa1d1027	252833	validated
73b48f56-3131-407d-b8d4-72aea4d60b40	73b48f56-3131-407d-b8d4-72aea4d60b40/26f78840-eb78-436e-aa49-0ffce733f70c.htseq.counts.gz	16d861235d7099e9175b2f65f3fbf376	252708	validated
743690f5-9a26-4391-bcb7-7fd6428caddd	743690f5-9a26-4391-bcb7-7fd6428caddd/fddb387d-716e-48ca-9e99-483564c5384b.htseq.counts.gz	a9b0398896de5eb3cbee0b08638229f0	246959	validated
74b764ec-9200-43d7-b883-a672db7cffb3	74b764ec-9200-43d7-b883-a672db7cffb3/26f62491-75cf-402b-af7a-663d4458ea17.htseq.counts.gz	a9da98de74e301de04ff7de1d31380f1	252194	validated
7572b8b4-182d-4530-921d-b10a3ff9becc	7572b8b4-182d-4530-921d-b10a3ff9becc/060ae2b3-e1ae-41e4-9b67-ba3938f90d3a.htseq.counts.gz	2b2078402d308a158167ebdd6f68c41f	262272	validated
7592794b-1892-4a96-a6c2-759ce6879281	7592794b-1892-4a96-a6c2-759ce6879281/c839556e-515d-4793-9960-0edd0a71a101.htseq.counts.gz	07364abfcec686789e22f55b40da90a5	250622	validated
75b2c8cb-edf2-4193-ad19-c818b2793c0b	75b2c8cb-edf2-4193-ad19-c818b2793c0b/fdeae242-eff2-405a-bf00-1af2a6987479.htseq.counts.gz	7220a1d7590a84702bc1c7b4d6a68e01	244065	validated
75d88105-fa3f-4b7a-8c6c-005dba41b1b4	75d88105-fa3f-4b7a-8c6c-005dba41b1b4/9b77c8a1-a670-4011-82d7-bc4cbab06486.htseq.counts.gz	c187b2765eeb1632fda9cc42185c5e5a	255060	validated
760f4b91-9e86-41b4-9f04-f754ec33574f	760f4b91-9e86-41b4-9f04-f754ec33574f/ca7c56ab-9248-4c27-8992-8f73746d8d9b.htseq.counts.gz	91b7b59841cd539368e51f0c8ad3dbd5	259697	validated
76204583-ae8a-4db7-8ee5-28cbecf39a5d	76204583-ae8a-4db7-8ee5-28cbecf39a5d/a059cf08-5046-4a79-a82f-c07da2955035.htseq.counts.gz	4ccef4793cec0a9acd5e835fe20e0e64	247125	validated
762e0be3-784f-445c-b122-fd975f09e344	762e0be3-784f-445c-b122-fd975f09e344/6262c85a-4d2c-4b03-a3c3-1bbe5dfb008a.htseq.counts.gz	ab9994edb2640df7f89131ed6336d248	257302	validated
76541844-6cf0-4c49-89b3-6d681c9fb9d3	76541844-6cf0-4c49-89b3-6d681c9fb9d3/0707ddc2-77f7-41e2-ad4c-783673d0ecbe.htseq.counts.gz	41a43987423117c1668d2f5cca0b0823	256294	validated
76b65ec1-dc9c-4f09-9618-6cf2f01b011d	76b65ec1-dc9c-4f09-9618-6cf2f01b011d/994acd99-03f8-47d3-82f0-2b1cbdf86d8a.htseq.counts.gz	941c61b5ee2e5dad1ddd7e7021d34242	255116	validated
76c071bb-4ed8-4509-bd2a-0bb97290d40d	76c071bb-4ed8-4509-bd2a-0bb97290d40d/0b000450-72a5-4d9b-a22b-fba79f04eb1a.htseq.counts.gz	739e8895a8cf991883df70120dffd630	257861	validated
7727bbb5-8d25-481d-bcd9-6af2f75058b5	7727bbb5-8d25-481d-bcd9-6af2f75058b5/0549c0d2-137d-4de8-8578-f043523b56c1.htseq.counts.gz	e6a008e00bbb73cc78370e849726141d	251394	validated
77c6e9b5-926e-4eec-be86-efc6627bda2f	77c6e9b5-926e-4eec-be86-efc6627bda2f/245ad8f3-c93e-40ac-8ff0-92e7a5dacc20.htseq.counts.gz	b7426638e8b45af8d465e20fb95bf296	260332	validated
7822a505-074f-451b-9dde-63670798e7a9	7822a505-074f-451b-9dde-63670798e7a9/906d81f3-13b4-427c-acd3-64b5804b6306.htseq.counts.gz	36dc9fdb9c784134692665fc05183ee2	246233	validated
782c15f6-580e-42be-91f3-f6458a17d6b0	782c15f6-580e-42be-91f3-f6458a17d6b0/e750282f-7315-46bb-9911-5bdac74fb1eb.htseq.counts.gz	1fad8eb7781ef0e1d64228a77804f00e	252889	validated
78882db5-197b-43dd-b8f8-9ea9503f714e	78882db5-197b-43dd-b8f8-9ea9503f714e/ac32a9f2-e148-4e70-899e-78b8ae563839.htseq.counts.gz	531972caad24d4caf7cc378b981b0d36	247795	validated
79adaacc-ae37-4229-84b6-0aa5a51b57e3	79adaacc-ae37-4229-84b6-0aa5a51b57e3/21e82bf2-237f-4f8f-86d0-aaf2ea5c4729.htseq.counts.gz	7d134b9351e26e3cbc8c5e2b6ca44700	256283	validated
7a540290-dc5b-4767-92ff-df003a02bb92	7a540290-dc5b-4767-92ff-df003a02bb92/ca21d25f-5466-487a-9e98-6c47da924dae.htseq.counts.gz	bdf50214c27bfb7c45fecea9abb2f35d	251281	validated
7a876e30-819d-48ef-88d3-71d7d193227c	7a876e30-819d-48ef-88d3-71d7d193227c/98fcd5aa-3b1a-4980-a65f-c44a8c070101.htseq.counts.gz	928b64d248d4e066fd624f3ac7af81af	254913	validated
7ad9aa49-965b-4d58-b44a-da04c46befef	7ad9aa49-965b-4d58-b44a-da04c46befef/d38d30c2-78fe-4e5f-a94b-56080bf4371a.htseq.counts.gz	0705878e91105251547ec3b754109580	255097	validated
7b9e9d96-b56f-4423-a873-4022c4c05070	7b9e9d96-b56f-4423-a873-4022c4c05070/29c5dc54-3809-4dc0-b2a1-410c4fd8acf8.htseq.counts.gz	82b8a363f07c0ade7394db991356e03b	255057	validated
7c7b8c42-47c2-4106-880a-dfd0cb53b3c2	7c7b8c42-47c2-4106-880a-dfd0cb53b3c2/c03b9756-2611-404f-ba89-79e7143381bb.htseq.counts.gz	daf657bcd4e465b3af75bff059d00b73	245631	validated
7c7d3aa4-4b9a-4ecb-b2ef-9b4d5a14f1f8	7c7d3aa4-4b9a-4ecb-b2ef-9b4d5a14f1f8/1916f968-78bb-4ac4-8ddf-0585132076a9.htseq.counts.gz	f0067ba4687bdbe9c6c8fbec74bf1b94	247859	validated
7cea834c-eed6-440c-bc60-b4333d867606	7cea834c-eed6-440c-bc60-b4333d867606/5b1d889e-c40d-4f58-a4b3-9e9eb0835e86.htseq.counts.gz	aba05999c4606bab13cfabc44acd2dcb	255117	validated
7d681677-05d5-472b-a969-5c6840e86ca3	7d681677-05d5-472b-a969-5c6840e86ca3/4fb80022-8f80-4992-b1aa-0f678c941878.htseq.counts.gz	e27c28c805ab360d313ab8f3c10791b6	256402	validated
7ed5c3fe-5e5b-45ed-b873-5c333f641422	7ed5c3fe-5e5b-45ed-b873-5c333f641422/16c42b24-fcaf-43e2-8f52-d7488f82257b.htseq.counts.gz	84382aff3980bf9cdc623c5c4a11f56b	245809	validated
7ed86aab-7dc1-43f9-97cd-10209409955c	7ed86aab-7dc1-43f9-97cd-10209409955c/8eb179a6-a0af-4628-aae2-78800db3e9d8.htseq.counts.gz	8c024a659300fb07aa3253c06a6b6b6f	257766	validated
7ef431d8-0ce4-4b08-8eff-c3e4e1254cdd	7ef431d8-0ce4-4b08-8eff-c3e4e1254cdd/c27a0a56-cde3-4e53-b02d-8a2ca66b5d1d.htseq.counts.gz	401e241426cae49d54dd7a6e786e58a7	252021	validated
7f1ddd77-50ac-4595-a104-fdbbaed434dc	7f1ddd77-50ac-4595-a104-fdbbaed434dc/6d53bf05-58d4-4633-b2da-0dd71d89ee91.htseq.counts.gz	ea876ca16b60c50e3a35b9f2664572a8	246002	validated
800ae507-ede3-4a23-a8b0-ad96ac7be953	800ae507-ede3-4a23-a8b0-ad96ac7be953/4cdd597f-ca43-4545-b84e-e5854c8a63c2.htseq.counts.gz	325ee4934a45a1317d9c6b7d7d0b75fe	251865	validated
800cec1e-51c4-4923-9474-b4c20538f06d	800cec1e-51c4-4923-9474-b4c20538f06d/e158cf09-9e8a-4a3f-9097-2f94222e5461.htseq.counts.gz	0fe78fca04e714014a956f4e6ae3eba3	252216	validated
80514b4b-da7a-455d-bc0d-8a3a1b7afaeb	80514b4b-da7a-455d-bc0d-8a3a1b7afaeb/4e3e715c-d067-48d9-96cc-0a49c3ac611a.htseq.counts.gz	ac71fd3b501fd0751320f0c214b6e32a	249208	validated
815169ea-4cca-4fed-8c0f-b04b86942fd9	815169ea-4cca-4fed-8c0f-b04b86942fd9/62bb3d7c-bcfc-4475-b21a-c5f76e90c06a.htseq.counts.gz	98e409ee1aaada7b48cef75ec657da56	251174	validated
81be5eaf-0d78-4927-92b1-799cd1ba0490	81be5eaf-0d78-4927-92b1-799cd1ba0490/d10d51ab-05a4-4fa4-a0a8-2583db9a4168.htseq.counts.gz	bfbf4f9aae209874b2a66e4f99e38dd8	254941	validated
82a7b49d-8df5-49dc-a573-074ab9238370	82a7b49d-8df5-49dc-a573-074ab9238370/b08b8095-f54b-4649-ae13-cfdac7c7c5f2.htseq.counts.gz	2a03f59863111d5c7f29bb4009778a75	259133	validated
82b7b19d-162c-417e-b38b-d1ac77a4969d	82b7b19d-162c-417e-b38b-d1ac77a4969d/10d037c2-a3bf-46cf-9e27-0584733f6794.htseq.counts.gz	ad6bed1715f76e5f718aad02d36499fb	251151	validated
82dec359-0b25-456f-bf4f-f01747ff53a0	82dec359-0b25-456f-bf4f-f01747ff53a0/55adf423-02a4-425b-b57d-2d804a96320d.htseq.counts.gz	be21492f33bb611c76196e588436bf32	246553	validated
82fe0f6f-4271-4753-b512-cd97496c7572	82fe0f6f-4271-4753-b512-cd97496c7572/d726987a-4c0d-47bd-ac66-fc1d1172fa95.htseq.counts.gz	584beff1c3f14508325e5a0168e94699	260623	validated
831ca509-b561-4bf0-a536-2749afe66422	831ca509-b561-4bf0-a536-2749afe66422/ef9244df-399a-4646-b777-a25766835c8d.htseq.counts.gz	0fe440151f85d5fa080d414a9521f6e2	248778	validated
847a9a26-5c68-4b87-a048-34c6b83456f9	847a9a26-5c68-4b87-a048-34c6b83456f9/bc8b83dd-706a-491c-8e2f-2aba9fc8a548.htseq.counts.gz	5ed62140e679a2dc87e8b54b4811df9b	253685	validated
858da8ac-115a-4009-a189-c7dee6e96093	858da8ac-115a-4009-a189-c7dee6e96093/ed610a8d-576a-4f6a-8259-01f9dd48b9d4.htseq.counts.gz	857916633ed4cfdd00b1aebe4d0c6493	255583	validated
86299d6c-f27a-48db-b096-8db40e753b03	86299d6c-f27a-48db-b096-8db40e753b03/58ce6671-f931-42fc-acb2-fac1ad460a22.htseq.counts.gz	bd442bbecd73814379827ec239a32ff5	256457	validated
86f610a9-11a7-4d3e-9852-78b78aabfaf6	86f610a9-11a7-4d3e-9852-78b78aabfaf6/c07dbc2a-b197-4b5a-a1a7-8acbaea7441e.htseq.counts.gz	ee7412fa29905613cf1b70fa3c491b3f	250742	validated
8718d1dc-a543-414e-b2b0-36f3110408d1	8718d1dc-a543-414e-b2b0-36f3110408d1/252eeb0c-fad1-4c29-bdd8-57b511852de5.htseq.counts.gz	ff3f5fe80ed7974d22c3814af85392a9	252932	validated
87a78e21-7753-4ea2-96af-fab7550f5f54	87a78e21-7753-4ea2-96af-fab7550f5f54/287715d0-5667-434b-b104-9de5b5843877.htseq.counts.gz	2b0acbb1832e28ee2244105f7baf427d	255272	validated
87fbb30e-7fac-46ba-b8b8-51548466c50c	87fbb30e-7fac-46ba-b8b8-51548466c50c/6ff63517-62d2-4083-96d5-9e033d3b1c1b.htseq.counts.gz	cafe1efeaf92a4d43fef3db67cdb3d78	254348	validated
882dc6e5-399a-457f-aa42-5db608f3ef71	882dc6e5-399a-457f-aa42-5db608f3ef71/994ba708-9a28-4e86-8dc0-f3626cb26b1e.htseq.counts.gz	1a897060484c2da91c116918a82e1e99	255207	validated
88e053e7-9f23-4fd1-8a6e-c1a13baafdc2	88e053e7-9f23-4fd1-8a6e-c1a13baafdc2/a2e1b373-9085-4f03-8238-c428d229624f.htseq.counts.gz	58247e1037d75199b02abf5a18d1e026	249418	validated
893e6e2e-60ef-4e36-a8a7-cf289211a5d3	893e6e2e-60ef-4e36-a8a7-cf289211a5d3/01fc4b6a-e68d-4a6f-b472-75d1620f4172.htseq.counts.gz	0ee029b6bed5e25fe0274ee5f3a0bf00	253531	validated
8a26ee58-983c-484d-b8ca-1064feea283d	8a26ee58-983c-484d-b8ca-1064feea283d/1a0ba473-dd46-4a74-af37-784643492999.htseq.counts.gz	13a6996c8af5a455a6c0fd4a68651009	255034	validated
8b27ded7-8f20-4c2c-8e0f-5db33c10bd0e	8b27ded7-8f20-4c2c-8e0f-5db33c10bd0e/3880c844-453a-47f0-a046-922baa28a07a.htseq.counts.gz	1147c0a247b8000631acd4d3ad0199e5	248937	validated
8cc6d442-d11c-4f27-8964-fd94c071a847	8cc6d442-d11c-4f27-8964-fd94c071a847/f442826c-7516-45f7-bbfc-968cd4ce51b3.htseq.counts.gz	b4a6311a138a981fc7d842e79172af6c	254864	validated
8d4f8237-dcf0-4397-b118-6387375dfc93	8d4f8237-dcf0-4397-b118-6387375dfc93/4ba3508e-981b-46e4-a575-4f1d72015a7c.htseq.counts.gz	6daa9b49ddceae87e6ab2e15ec2ffdc1	256735	validated
8dae6fc0-423e-4df3-8d72-cd15c4629c6f	8dae6fc0-423e-4df3-8d72-cd15c4629c6f/2c90459c-9341-4555-bf34-0d6c179751f2.htseq.counts.gz	ace4334081c0b36b78d45ad9dab073ef	255238	validated
8ee433e4-1a3d-4c57-9fbb-e6093792e277	8ee433e4-1a3d-4c57-9fbb-e6093792e277/a571b078-2572-4b5a-b9be-52ad05085e1c.htseq.counts.gz	46da7488ea3b44b1ae91ce9fd3b62db1	260423	validated
8fd10531-b532-4b00-83e7-03fb5ac3ed5c	8fd10531-b532-4b00-83e7-03fb5ac3ed5c/3b1e8e56-f2a3-4a3f-8f99-ba8a8f33152c.htseq.counts.gz	cc23649f8bd03dd86d475a3bc04cae6c	253717	validated
8feb88b4-35cb-45e8-9b43-095bc2cf1a5c	8feb88b4-35cb-45e8-9b43-095bc2cf1a5c/06acacc3-9eb0-4bd9-ad1c-0811eaf3b0da.htseq.counts.gz	b773cf922f26811e71657f353f6f4fa9	257443	validated
90136c58-605a-404f-8b1e-162b42488974	90136c58-605a-404f-8b1e-162b42488974/d3771f3a-ebc8-4ed6-97f9-6d6003d8470a.htseq.counts.gz	66445706bac6464780b795e765108599	248797	validated
90734f3a-39a3-467d-a282-c8dd47fee421	90734f3a-39a3-467d-a282-c8dd47fee421/23e87533-2220-4b0d-b3e2-43707cb25858.htseq.counts.gz	4324876914126d09b37a7d8344566f53	250462	validated
90c51069-913b-40b7-aa49-87d7c83f8da0	90c51069-913b-40b7-aa49-87d7c83f8da0/69ad4bfb-b94a-4b72-986b-d6a73febd362.htseq.counts.gz	233ba0c04774bd28fa3d7c7e76a89737	255476	validated
9117a026-aa52-4e30-8a12-2f390b27c5b0	9117a026-aa52-4e30-8a12-2f390b27c5b0/0bf53fc6-b8fb-4e6d-9297-4129c708f3da.htseq.counts.gz	0524fc1402839a4716808b95a1dbea87	249918	validated
912eed47-116e-45ff-b84c-62737518cd7c	912eed47-116e-45ff-b84c-62737518cd7c/f8332a4b-0365-4732-a6b8-a3998872e24c.htseq.counts.gz	f22d19dc42e0c632a79ff50e8423ac9d	250963	validated
916f8b6b-aed8-4b59-b732-d69c6de026fa	916f8b6b-aed8-4b59-b732-d69c6de026fa/3fbe693e-0d6c-4866-8b4d-2e9738c93e8d.htseq.counts.gz	2152ef8a9e709d488bd4728b9daa62ff	247132	validated
920d5952-c102-47c4-9675-6340de8afae5	920d5952-c102-47c4-9675-6340de8afae5/c997087f-4415-4d46-a3f5-e5129d645e3a.htseq.counts.gz	cf178ad3e9614fd5f6e6c6f6b92f5f76	249407	validated
935ae2d6-8d26-403d-bb51-9ca88f98a7ce	935ae2d6-8d26-403d-bb51-9ca88f98a7ce/61f2d13b-a11b-48e2-ab4b-84ca27d54eb2.htseq.counts.gz	0270f7b262679e1dec0fd38c9e8510aa	253351	validated
938ded10-d1bd-4193-b84d-db1edc531ee9	938ded10-d1bd-4193-b84d-db1edc531ee9/b29fd61e-8be4-4fe2-bd4d-fe54b1e1f8e0.htseq.counts.gz	90385baa8bd8536955857063767c961d	260095	validated
945660a9-42be-4a69-85e0-9ad225dede54	945660a9-42be-4a69-85e0-9ad225dede54/1866d49b-28fb-430d-a699-2e5033d0d74f.htseq.counts.gz	0247e1c672ad31de8639f788730197cb	254356	validated
94b166f1-20a3-4903-a18a-47497346635c	94b166f1-20a3-4903-a18a-47497346635c/8377de42-868b-4748-bbe0-b66827e274bf.htseq.counts.gz	52e2edca892982cd533d3cd9c5322dab	256015	validated
95012386-f294-4b7b-b7de-d21e2eacbcb1	95012386-f294-4b7b-b7de-d21e2eacbcb1/cf792f7f-a3ee-4544-b029-8c4e4da4f973.htseq.counts.gz	63c65e8414a7ab26a93a4293924cb083	245984	validated
954c7993-418c-4562-821c-9eb4db6fb5a3	954c7993-418c-4562-821c-9eb4db6fb5a3/2ba1fb7e-8853-46ab-8536-770345dc6e9c.htseq.counts.gz	ba3fa8f22878c9bc3fe4d2a735592188	258205	validated
95fa7fe4-a338-4129-86e8-f4caf2bed92d	95fa7fe4-a338-4129-86e8-f4caf2bed92d/2cea6dae-c807-428b-90c8-617b260d3975.htseq.counts.gz	77a680f7cd44d5d069aa1aa5c111dcbd	253965	validated
969012ed-1fc6-499b-b4d3-4e286aabbf13	969012ed-1fc6-499b-b4d3-4e286aabbf13/e38ee2d6-eaad-4d39-a7f3-951b1532c9e5.htseq.counts.gz	96cb8b9f8efe42686ff9344328f4a936	255374	validated
97874eb5-7f14-4b90-9a03-3f455172eb56	97874eb5-7f14-4b90-9a03-3f455172eb56/ed82f112-4b2e-416b-89f3-9c408f0f022a.htseq.counts.gz	f77105811cc45c08ae98dae33dd5ac10	261820	validated
978810d9-ed8b-4032-9c6c-47264bffb0f1	978810d9-ed8b-4032-9c6c-47264bffb0f1/3532ec0a-2563-420a-b71c-3dcc632ef477.htseq.counts.gz	b2e3e40525d97c55eac15b9f864f98fa	255173	validated
978bb094-e5f1-4ab6-8256-6a093d3f1b97	978bb094-e5f1-4ab6-8256-6a093d3f1b97/f290cd17-7e92-4c27-be1d-ebf2b7bf8c17.htseq.counts.gz	cec74d82c0b9a03f10e5fb239bf65526	252508	validated
97ad1af5-5e58-4908-bb49-16a20d0f7f3a	97ad1af5-5e58-4908-bb49-16a20d0f7f3a/1b3deeeb-5fde-4154-a57f-bb575ccfb2be.htseq.counts.gz	a4763cdb6509d59fba0c3b467af3eedc	251978	validated
994d3328-ddec-4af6-9e18-b2097b23da66	994d3328-ddec-4af6-9e18-b2097b23da66/11180707-ca2c-4933-bb99-df496bffcafb.htseq.counts.gz	43796dd417347588b7de3a003425ddbd	250220	validated
995f6789-f7e2-487a-800c-6dbb36a35495	995f6789-f7e2-487a-800c-6dbb36a35495/fee154e0-ff94-402d-91e3-6c3d458bee00.htseq.counts.gz	b917846e9d8aae0069b3f5273083aa12	252826	validated
999e9290-f814-409d-a4cd-78bd916c5359	999e9290-f814-409d-a4cd-78bd916c5359/b30ff193-2e02-443a-9a87-7ab4027bccaf.htseq.counts.gz	b3a530f111eaf838eef5cb39eb6b8a90	251065	validated
9a5b78bb-cfd6-4f43-853d-258a6fdef278	9a5b78bb-cfd6-4f43-853d-258a6fdef278/f8d249c9-6792-47a0-a553-607ca1c76436.htseq.counts.gz	308a47bbde8428a4db732db6984bbc70	257785	validated
9a688f9e-78ac-4ef3-8018-0d0d7bcd8db5	9a688f9e-78ac-4ef3-8018-0d0d7bcd8db5/20a96363-a968-445a-bd9a-96b27e403516.htseq.counts.gz	b4d6c5ad6cf8fb4847953a859f461c01	247387	validated
